48                                                                         
===========================================================================
                                                                           
                  KPP Standalone Atmospheric Chemical State                
File Description:                                                          
This file contains model output of the atmospheric chemical state          
as simulated by the GEOS-Chem chemistry module in a 3D setting.            
Each grid cell represents the chemical state of an individual location,    
suitable for input into a separate KPP Standalone program which will       
replicate the chemical evolution of that grid cell for mechanism analysis. 
Note that the KPP Standalone will only use concentrations, rate constants, 
and KPP-specific fields. All other fields are for reference. The first line
contains the number of lines in this header. If wanting to use this output 
for other analysis, a Python class to read these fields is available by    
request, contact Obin Sturm (psturm@usc.edu).                              
                                                                           
Generated by the GEOS-Chem Model                                           
       (https://geos-chem.org/)                                            
Using the KPP Standalone Interface                                         
github.com/GEOS-ESM/geos-chem/tree/feature/psturm/kpp_standalone_interface 
     With contributions from:                                              
        Obin Sturm (psturm@usc.edu)                                        
        Christoph Keller                                                   
        Michael Long                                                       
        Sam Silva                                                          
                                                                           
Meteorological and general grid cell metadata    
Location:                                        ElDjouf
Timestamp:                                       2020/01/06 13:45
Longitude (degrees):                                 -6.1243
Latitude (degrees):                                  21.0810
GEOS-Chem Vertical Level:                             1
Pressure (hPa):                                     974.7836
Temperature (K):                                      293.69
Dry air density (molec/cm3):                      0.2401E+20
Water vapor mixing ratio (vol H2O/vol dry air):   0.2574E-02
Cloud fraction:                                   0.0000E+00
Cosine of solar zenith angle:                     0.6604E+00
KPP Integrator-specific parameters               
Initial KPP H val (seconds):                        900.0000
Final KPP H val (seconds):                          900.0000
Chemistry operator timestep (seconds):              900.0000
Number of internal timesteps:                         9
CSV data of full chemical state, including species concentrations,    
rate constants (R) and instantaneous reaction rates (A).              
All concentration units are in molecules/cc and rates in molec/cc/s.  
                                                                           
===========================================================================
Name,   Value                                                              
CH2I2,   0.3056967812021626E-19
CH2IBr,   0.7149520812644730E-09
CH2ICl,   0.1953638441989245E+01
AERI,   0.2424470559948539E+08
AONITA,   0.8519947663998537E+08
BUTDI,   0.0000000000000000E+00
CO2,   0.6652449642942455E+16
INDIOL,   0.5697448559677162E+09
ISALA,   0.1129665016737116E+07
ISALC,   0.1125294929950442E+07
LBRO2H,   0.2544262997893921E+11
LBRO2N,   0.3101144210910799E+11
BRO2,   0.5187031212148075E+06
LISOPOH,   0.0000000000000000E+00
LISOPNO3,   0.0000000000000000E+00
LNRO2H,   0.0000000000000000E+00
LNRO2N,   0.0000000000000000E+00
